#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:204#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294966974#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:4294856183#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4294943985#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294965275#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:4294945174#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:24122222#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:162147#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4072745275#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:4294938175#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:4294967209#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:214114747#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:4114747#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:227777#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:292#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:859184178#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:11112111#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294966580#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:3244#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:821214#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4294924819#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:2162841827#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:447447#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:24714147#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:9137#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:872103367#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:11113#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:2226#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:1110#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:2104#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:2686#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:4050522852#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:2222202#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:8888888#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:4294966986#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:617#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:900090000#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:8140#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:245730872#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:594#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:3212#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:11111121#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:21212121#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:944#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:662#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4072745082#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294946172#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:7047#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:22142214#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:62124#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:3137#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:443#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:3680640105#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:1249946282#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:4294945155#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:4294966992#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:4283856181#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294967064#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:5847#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:334#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:1472147#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:29472947#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:2122222#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:312#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:2222222522#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:111114#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:4015948003#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:9021#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:8477#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:41477#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:4294959519#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:888888888#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:21214#

[  PASSED  ] 1 test(s).
############################

